DEBUG [2021-02-27 19:58:37,696]: []-iforest_tau_instance-trees100_samples256_nscore4_leaf-query_top-unifprior0.5-init_uniform-Ca1.0-0_0-reruns1-bd5-tau0.03-topK0
DEBUG [2021-02-27 20:00:21,992]: Embedding font /usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
DEBUG [2021-02-27 20:00:21,994]: Writing TrueType font.
DEBUG [2021-02-27 20:00:22,140]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:00:22,831]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:00:23,237]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:00:23,836]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:00:24,189]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:00:24,783]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:00:25,273]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:00:25,902]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:00:26,290]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:00:32,899]: [sgdRMSProp] epochs: 1; avg last 20 losses:0.000000; time: 0.000000
DEBUG [2021-02-27 20:24:55,237]: []-iforest_tau_instance-trees100_samples256_nscore4_leaf-query_top-unifprior0.5-init_uniform-Ca1.0-0_0-reruns1-bd5-tau0.03-topK0
DEBUG [2021-02-27 20:25:02,292]: created original forest 7.000000 sec(s)
DEBUG [2021-02-27 20:25:15,296]: created forest regions 13.000000 sec(s)
DEBUG [2021-02-27 20:25:15,298]: Initializing weights to uniform
DEBUG [2021-02-27 20:25:45,475]: write 652 bytes to '/tmp/tmp5k8wt1tm.gv'
DEBUG [2021-02-27 20:25:45,477]: run ['dot', '-Kdot', '-Tpng', '-O', 'tmp5k8wt1tm.gv']
DEBUG [2021-02-27 20:25:45,552]: delete '/tmp/tmp5k8wt1tm.gv'
DEBUG [2021-02-27 20:25:45,555]: STREAM b'IHDR' 16 13
DEBUG [2021-02-27 20:25:45,557]: STREAM b'bKGD' 41 6
DEBUG [2021-02-27 20:25:45,558]: b'bKGD' 41 6 (unknown)
DEBUG [2021-02-27 20:25:45,560]: STREAM b'IDAT' 59 8192
DEBUG [2021-02-27 20:25:48,136]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:25:48,167]: Assigning font /b'F1' = '/usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
DEBUG [2021-02-27 20:25:48,785]: Embedding font /usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
DEBUG [2021-02-27 20:25:48,788]: Writing TrueType font.
DEBUG [2021-02-27 20:25:48,917]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:25:49,554]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:25:49,973]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:25:50,549]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:25:50,949]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:25:52,004]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:25:52,756]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:25:53,431]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:25:53,916]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:26:11,694]: [sgdRMSProp] epochs: 1000; avg last 20 losses:0.002394; time: 0.000000
DEBUG [2021-02-27 20:26:12,177]: write 704 bytes to '/tmp/tmpcmx7ji19.gv'
DEBUG [2021-02-27 20:26:12,178]: run ['dot', '-Kdot', '-Tpng', '-O', 'tmpcmx7ji19.gv']
DEBUG [2021-02-27 20:26:12,246]: delete '/tmp/tmpcmx7ji19.gv'
DEBUG [2021-02-27 20:26:12,249]: STREAM b'IHDR' 16 13
DEBUG [2021-02-27 20:26:12,251]: STREAM b'bKGD' 41 6
DEBUG [2021-02-27 20:26:12,252]: b'bKGD' 41 6 (unknown)
DEBUG [2021-02-27 20:26:12,254]: STREAM b'IDAT' 59 8192
DEBUG [2021-02-27 20:26:14,985]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:26:15,018]: Assigning font /b'F1' = '/usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
DEBUG [2021-02-27 20:26:15,616]: Embedding font /usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
DEBUG [2021-02-27 20:26:15,619]: Writing TrueType font.
DEBUG [2021-02-27 20:26:15,717]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:26:16,211]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:26:16,599]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:26:17,042]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:26:17,392]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:26:17,934]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:26:18,445]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:26:19,088]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:26:19,451]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:26:37,145]: [sgdRMSProp] epochs: 567; avg last 20 losses:0.036838; time: 0.000000
DEBUG [2021-02-27 20:26:37,506]: write 644 bytes to '/tmp/tmpdnkna_kc.gv'
DEBUG [2021-02-27 20:26:37,508]: run ['dot', '-Kdot', '-Tpng', '-O', 'tmpdnkna_kc.gv']
DEBUG [2021-02-27 20:26:37,588]: delete '/tmp/tmpdnkna_kc.gv'
DEBUG [2021-02-27 20:26:37,592]: STREAM b'IHDR' 16 13
DEBUG [2021-02-27 20:26:37,594]: STREAM b'bKGD' 41 6
DEBUG [2021-02-27 20:26:37,596]: b'bKGD' 41 6 (unknown)
DEBUG [2021-02-27 20:26:37,599]: STREAM b'IDAT' 59 8192
DEBUG [2021-02-27 20:26:40,082]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:26:40,100]: Assigning font /b'F1' = '/usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
DEBUG [2021-02-27 20:26:40,560]: Embedding font /usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
DEBUG [2021-02-27 20:26:40,561]: Writing TrueType font.
DEBUG [2021-02-27 20:26:40,669]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:26:41,209]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:26:41,614]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:26:42,144]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:26:42,494]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:26:43,056]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:26:43,462]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:26:44,011]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:26:44,373]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:26:46,898]: [sgdRMSProp] epochs: 93; avg last 20 losses:0.004654; time: 0.000000
DEBUG [2021-02-27 20:26:47,282]: write 650 bytes to '/tmp/tmpw_i7d2oh.gv'
DEBUG [2021-02-27 20:26:47,284]: run ['dot', '-Kdot', '-Tpng', '-O', 'tmpw_i7d2oh.gv']
DEBUG [2021-02-27 20:26:47,360]: delete '/tmp/tmpw_i7d2oh.gv'
DEBUG [2021-02-27 20:26:47,363]: STREAM b'IHDR' 16 13
DEBUG [2021-02-27 20:26:47,365]: STREAM b'bKGD' 41 6
DEBUG [2021-02-27 20:26:47,367]: b'bKGD' 41 6 (unknown)
DEBUG [2021-02-27 20:26:47,370]: STREAM b'IDAT' 59 8192
DEBUG [2021-02-27 20:26:49,611]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:26:49,630]: Assigning font /b'F1' = '/usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
DEBUG [2021-02-27 20:26:50,091]: Embedding font /usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
DEBUG [2021-02-27 20:26:50,093]: Writing TrueType font.
DEBUG [2021-02-27 20:26:50,184]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:26:50,691]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:26:51,125]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:26:51,877]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:26:52,200]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:26:52,760]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:26:53,167]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:26:53,685]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:26:54,021]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:27:03,017]: [sgdRMSProp] epochs: 982; avg last 20 losses:0.025600; time: 0.000000
DEBUG [2021-02-27 20:27:03,377]: write 871 bytes to '/tmp/tmpvtaadjvp.gv'
DEBUG [2021-02-27 20:27:03,379]: run ['dot', '-Kdot', '-Tpng', '-O', 'tmpvtaadjvp.gv']
DEBUG [2021-02-27 20:27:03,458]: delete '/tmp/tmpvtaadjvp.gv'
DEBUG [2021-02-27 20:27:03,462]: STREAM b'IHDR' 16 13
DEBUG [2021-02-27 20:27:03,464]: STREAM b'bKGD' 41 6
DEBUG [2021-02-27 20:27:03,465]: b'bKGD' 41 6 (unknown)
DEBUG [2021-02-27 20:27:03,467]: STREAM b'IDAT' 59 8192
DEBUG [2021-02-27 20:27:05,863]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:27:05,885]: Assigning font /b'F1' = '/usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
DEBUG [2021-02-27 20:27:06,352]: Embedding font /usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
DEBUG [2021-02-27 20:27:06,354]: Writing TrueType font.
DEBUG [2021-02-27 20:27:06,483]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:27:07,040]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:27:07,455]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:27:08,052]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:27:08,546]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:27:09,187]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:27:09,583]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:27:10,171]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:27:10,553]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:27:13,021]: [sgdRMSProp] epochs: 183; avg last 20 losses:0.003901; time: 0.000000
DEBUG [2021-02-27 20:42:09,558]: []-iforest_tau_instance-trees100_samples256_nscore4_leaf-query_top-unifprior0.5-init_uniform-Ca1.0-0_0-reruns1-bd5-tau0.03-topK0
DEBUG [2021-02-27 20:42:17,137]: created original forest 7.000000 sec(s)
DEBUG [2021-02-27 20:42:33,293]: created forest regions 16.000000 sec(s)
DEBUG [2021-02-27 20:42:33,294]: Initializing weights to uniform
DEBUG [2021-02-27 20:43:08,286]: write 652 bytes to '/tmp/tmpdxwk_neq.gv'
DEBUG [2021-02-27 20:43:08,290]: run ['dot', '-Kdot', '-Tpng', '-O', 'tmpdxwk_neq.gv']
DEBUG [2021-02-27 20:43:08,381]: delete '/tmp/tmpdxwk_neq.gv'
DEBUG [2021-02-27 20:43:08,388]: STREAM b'IHDR' 16 13
DEBUG [2021-02-27 20:43:08,391]: STREAM b'bKGD' 41 6
DEBUG [2021-02-27 20:43:08,393]: b'bKGD' 41 6 (unknown)
DEBUG [2021-02-27 20:43:08,397]: STREAM b'IDAT' 59 8192
DEBUG [2021-02-27 20:43:11,011]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:43:11,028]: Assigning font /b'F1' = '/usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
DEBUG [2021-02-27 20:43:11,629]: Embedding font /usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
DEBUG [2021-02-27 20:43:11,630]: Writing TrueType font.
DEBUG [2021-02-27 20:43:11,754]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:43:12,373]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:43:12,847]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:43:13,472]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:43:13,909]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:43:14,687]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:43:15,189]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:43:15,856]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:43:16,280]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:44:46,165]: [sgdRMSProp] epochs: 1; avg last 20 losses:0.000000; time: 0.000000
DEBUG [2021-02-27 20:44:46,732]: write 644 bytes to '/tmp/tmpgicaeziv.gv'
DEBUG [2021-02-27 20:44:46,734]: run ['dot', '-Kdot', '-Tpng', '-O', 'tmpgicaeziv.gv']
DEBUG [2021-02-27 20:44:46,809]: delete '/tmp/tmpgicaeziv.gv'
DEBUG [2021-02-27 20:44:46,813]: STREAM b'IHDR' 16 13
DEBUG [2021-02-27 20:44:46,815]: STREAM b'bKGD' 41 6
DEBUG [2021-02-27 20:44:46,816]: b'bKGD' 41 6 (unknown)
DEBUG [2021-02-27 20:44:46,818]: STREAM b'IDAT' 59 8192
DEBUG [2021-02-27 20:44:49,476]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:44:49,497]: Assigning font /b'F1' = '/usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
DEBUG [2021-02-27 20:44:49,986]: Embedding font /usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
DEBUG [2021-02-27 20:44:49,989]: Writing TrueType font.
DEBUG [2021-02-27 20:44:50,089]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:44:50,647]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:44:51,068]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:44:51,575]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:44:51,962]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:44:52,620]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:44:53,104]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:44:53,714]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:44:54,108]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:44:57,361]: [sgdRMSProp] epochs: 1000; avg last 20 losses:0.001981; time: 0.000000
DEBUG [2021-02-27 20:44:57,936]: write 651 bytes to '/tmp/tmpqeug4ym3.gv'
DEBUG [2021-02-27 20:44:57,940]: run ['dot', '-Kdot', '-Tpng', '-O', 'tmpqeug4ym3.gv']
DEBUG [2021-02-27 20:44:58,082]: delete '/tmp/tmpqeug4ym3.gv'
DEBUG [2021-02-27 20:44:58,087]: STREAM b'IHDR' 16 13
DEBUG [2021-02-27 20:44:58,092]: STREAM b'bKGD' 41 6
DEBUG [2021-02-27 20:44:58,095]: b'bKGD' 41 6 (unknown)
DEBUG [2021-02-27 20:44:58,098]: STREAM b'IDAT' 59 8192
DEBUG [2021-02-27 20:45:02,136]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:45:02,168]: Assigning font /b'F1' = '/usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
DEBUG [2021-02-27 20:45:02,748]: Embedding font /usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
DEBUG [2021-02-27 20:45:02,750]: Writing TrueType font.
DEBUG [2021-02-27 20:45:02,878]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:45:03,480]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:45:03,975]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:45:04,483]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:45:04,852]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:45:05,490]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:45:05,975]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:45:06,593]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:45:06,993]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:45:10,739]: [sgdRMSProp] epochs: 1000; avg last 20 losses:0.002235; time: 1.000000
DEBUG [2021-02-27 20:45:11,325]: write 652 bytes to '/tmp/tmp5kcy_bas.gv'
DEBUG [2021-02-27 20:45:11,326]: run ['dot', '-Kdot', '-Tpng', '-O', 'tmp5kcy_bas.gv']
DEBUG [2021-02-27 20:45:11,408]: delete '/tmp/tmp5kcy_bas.gv'
DEBUG [2021-02-27 20:45:11,413]: STREAM b'IHDR' 16 13
DEBUG [2021-02-27 20:45:11,416]: STREAM b'bKGD' 41 6
DEBUG [2021-02-27 20:45:11,421]: b'bKGD' 41 6 (unknown)
DEBUG [2021-02-27 20:45:11,423]: STREAM b'IDAT' 59 8192
DEBUG [2021-02-27 20:45:14,187]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:45:14,212]: Assigning font /b'F1' = '/usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
DEBUG [2021-02-27 20:45:14,809]: Embedding font /usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
DEBUG [2021-02-27 20:45:14,811]: Writing TrueType font.
DEBUG [2021-02-27 20:45:14,912]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:45:15,690]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:45:16,468]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:45:17,160]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:45:17,861]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:45:18,925]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:45:19,394]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:45:20,228]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:45:20,598]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:45:24,720]: [sgdRMSProp] epochs: 1000; avg last 20 losses:0.004873; time: 0.000000
DEBUG [2021-02-27 20:45:25,932]: write 649 bytes to '/tmp/tmpytiydevt.gv'
DEBUG [2021-02-27 20:45:25,936]: run ['dot', '-Kdot', '-Tpng', '-O', 'tmpytiydevt.gv']
DEBUG [2021-02-27 20:45:26,036]: delete '/tmp/tmpytiydevt.gv'
DEBUG [2021-02-27 20:45:26,041]: STREAM b'IHDR' 16 13
DEBUG [2021-02-27 20:45:26,044]: STREAM b'bKGD' 41 6
DEBUG [2021-02-27 20:45:26,046]: b'bKGD' 41 6 (unknown)
DEBUG [2021-02-27 20:45:26,048]: STREAM b'IDAT' 59 8192
DEBUG [2021-02-27 20:45:29,106]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:45:29,126]: Assigning font /b'F1' = '/usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
DEBUG [2021-02-27 20:45:29,684]: Embedding font /usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
DEBUG [2021-02-27 20:45:29,687]: Writing TrueType font.
DEBUG [2021-02-27 20:45:29,854]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:45:30,561]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:45:31,480]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:45:32,075]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:45:32,482]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:45:33,112]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:45:33,579]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:45:34,165]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:45:34,537]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:45:43,550]: [sgdRMSProp] epochs: 207; avg last 20 losses:0.003948; time: 0.000000
DEBUG [2021-02-27 20:46:11,218]: []-iforest_tau_instance-trees100_samples256_nscore4_leaf-query_top-unifprior0.5-init_uniform-Ca1.0-0_0-reruns1-bd5-tau0.03-topK0
DEBUG [2021-02-27 20:46:18,220]: created original forest 6.000000 sec(s)
DEBUG [2021-02-27 20:46:34,528]: created forest regions 16.000000 sec(s)
DEBUG [2021-02-27 20:46:34,530]: Initializing weights to uniform
DEBUG [2021-02-27 20:46:57,642]: []-iforest_tau_instance-trees100_samples256_nscore4_leaf-query_top-unifprior0.5-init_uniform-Ca1.0-0_0-reruns1-bd5-tau0.03-topK0
DEBUG [2021-02-27 20:47:06,009]: created original forest 8.000000 sec(s)
DEBUG [2021-02-27 20:47:20,864]: created forest regions 14.000000 sec(s)
DEBUG [2021-02-27 20:47:20,877]: Initializing weights to uniform
DEBUG [2021-02-27 20:48:05,726]: write 704 bytes to '/tmp/tmpw0vbivfa.gv'
DEBUG [2021-02-27 20:48:05,728]: run ['dot', '-Kdot', '-Tpng', '-O', 'tmpw0vbivfa.gv']
DEBUG [2021-02-27 20:48:05,795]: delete '/tmp/tmpw0vbivfa.gv'
DEBUG [2021-02-27 20:48:05,799]: STREAM b'IHDR' 16 13
DEBUG [2021-02-27 20:48:05,801]: STREAM b'bKGD' 41 6
DEBUG [2021-02-27 20:48:05,803]: b'bKGD' 41 6 (unknown)
DEBUG [2021-02-27 20:48:05,804]: STREAM b'IDAT' 59 8192
DEBUG [2021-02-27 20:48:08,492]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:48:08,514]: Assigning font /b'F1' = '/usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
DEBUG [2021-02-27 20:48:09,201]: Embedding font /usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
DEBUG [2021-02-27 20:48:09,204]: Writing TrueType font.
DEBUG [2021-02-27 20:48:09,328]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:48:09,866]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:48:10,238]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:48:10,875]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:48:11,254]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:48:11,794]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:48:12,245]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:48:12,760]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:48:13,131]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:48:20,146]: [sgdRMSProp] epochs: 1000; avg last 20 losses:0.001494; time: 0.000000
DEBUG [2021-02-27 20:48:20,802]: write 788 bytes to '/tmp/tmpnpm2u5qw.gv'
DEBUG [2021-02-27 20:48:20,805]: run ['dot', '-Kdot', '-Tpng', '-O', 'tmpnpm2u5qw.gv']
DEBUG [2021-02-27 20:48:20,905]: delete '/tmp/tmpnpm2u5qw.gv'
DEBUG [2021-02-27 20:48:20,911]: STREAM b'IHDR' 16 13
DEBUG [2021-02-27 20:48:20,913]: STREAM b'bKGD' 41 6
DEBUG [2021-02-27 20:48:20,916]: b'bKGD' 41 6 (unknown)
DEBUG [2021-02-27 20:48:20,918]: STREAM b'IDAT' 59 8192
DEBUG [2021-02-27 20:48:23,836]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:48:23,858]: Assigning font /b'F1' = '/usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
DEBUG [2021-02-27 20:48:24,505]: Embedding font /usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
DEBUG [2021-02-27 20:48:24,508]: Writing TrueType font.
DEBUG [2021-02-27 20:48:24,657]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:48:25,364]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:48:25,818]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:48:26,385]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:48:26,803]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:48:27,383]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:48:27,849]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:48:28,577]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:48:29,039]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:48:31,539]: [sgdRMSProp] epochs: 1000; avg last 20 losses:0.003506; time: 0.000000
DEBUG [2021-02-27 20:48:31,915]: write 649 bytes to '/tmp/tmpq49jny4n.gv'
DEBUG [2021-02-27 20:48:31,917]: run ['dot', '-Kdot', '-Tpng', '-O', 'tmpq49jny4n.gv']
DEBUG [2021-02-27 20:48:31,995]: delete '/tmp/tmpq49jny4n.gv'
DEBUG [2021-02-27 20:48:31,998]: STREAM b'IHDR' 16 13
DEBUG [2021-02-27 20:48:32,001]: STREAM b'bKGD' 41 6
DEBUG [2021-02-27 20:48:32,002]: b'bKGD' 41 6 (unknown)
DEBUG [2021-02-27 20:48:32,003]: STREAM b'IDAT' 59 8192
DEBUG [2021-02-27 20:48:34,242]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:48:34,259]: Assigning font /b'F1' = '/usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
DEBUG [2021-02-27 20:48:34,742]: Embedding font /usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
DEBUG [2021-02-27 20:48:34,743]: Writing TrueType font.
DEBUG [2021-02-27 20:48:34,848]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:48:35,412]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:48:35,809]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:48:36,591]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:48:36,976]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:48:37,543]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:48:37,992]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:48:38,531]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:48:38,956]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:48:42,837]: [sgdRMSProp] epochs: 339; avg last 20 losses:0.003010; time: 0.000000
DEBUG [2021-02-27 20:48:43,252]: write 787 bytes to '/tmp/tmplhnsgjim.gv'
DEBUG [2021-02-27 20:48:43,253]: run ['dot', '-Kdot', '-Tpng', '-O', 'tmplhnsgjim.gv']
DEBUG [2021-02-27 20:48:43,333]: delete '/tmp/tmplhnsgjim.gv'
DEBUG [2021-02-27 20:48:43,336]: STREAM b'IHDR' 16 13
DEBUG [2021-02-27 20:48:43,337]: STREAM b'bKGD' 41 6
DEBUG [2021-02-27 20:48:43,339]: b'bKGD' 41 6 (unknown)
DEBUG [2021-02-27 20:48:43,341]: STREAM b'IDAT' 59 8192
DEBUG [2021-02-27 20:48:45,528]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:48:45,549]: Assigning font /b'F1' = '/usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
